tmfc_d,tmfc_h,pm10,co2,hcho,tab,co,pm25,no2,rn,voc,pm25_2,mold
2019-06-08,9,4.8,405,6.6,,2.6,,,,,,
2019-06-08,9,6.7,411,11.4,,2.7,,,,,,
2019-05-17,10,34,893,22,,0.5,,0.021,26.5,106.2,,
2019-05-17,10,36.3,729,20.1,,0.5,,0.012,24.2,131.4,,
2019-04-03,9,69.2,609,17.6,,0.9,,,,,,
2019-04-03,9,50.3,674,14.3,,0.9,,,,,,
2019-06-18,10,40.2,488,68.3,,1.5,,,,,,
2019-06-18,10,42.5,517,75.2,,1.4,,,,,,
2019-04-09,9,21.4,404,6.9,,0.8,,,,,,
2019-04-09,9,25.6,400,14.7,,1,,,,,,
2019-07-11,17,63.2,498,16.1,,0.4,,,,,,
2019-07-11,10,61.4,488,15.2,,0.3,,,,,,
2019-05-24,9,10.5,621,36.9,,0.6,,,,,,
2019-05-24,9,22.3,729,25.6,,0.4,,,,,,
2019-06-11,10,53.9,774,64.2,,1.1,,0.013,15.1,800.4,,
2019-06-11,10,43.9,751,92.3,,1.1,,0.017,94.8,527.4,,
2019-08-09,10,32.4,521,15.6,,0.8,,,,,,
2019-08-09,10,54.3,545,65,,0.9,,,,,,
2019-05-23,9,49.7,533,12.7,,0.5,,0.027,32.5,332.3,,
2019-05-23,9,40.3,490,23.4,,0.4,,0.025,60.9,137.2,,
2019-12-19,10,27.1,468,3.7,,1.9,,,,,,
2019-12-19,11,15.8,549,8.2,,1.8,,,,,,
2019-03-26,10,43.7,490,17.5,,3.2,,,,,,
2019-03-26,10,40.4,499,24.1,,3,,,,,,
2019-06-04,8,31.2,552,22.1,,0.4,,,,,,
2019-06-04,8,35.1,566,22,,0.5,,,,,,
2019-04-01,10,66.1,362,10.3,,1.6,,0.003,27.5,88.8,,
2019-04-01,10,53.3,353,9.5,,1.6,,0.004,27.1,127.5,,
2019-03-11,9,52,803,17.8,,1.7,,0.006,38.9,95.5,,
2019-03-11,9,13.4,781,15.7,,2,,0.014,55.7,330,,
2019-03-11,8,10,814,50.3,,2,,0.007,61.5,43.7,,
2019-03-11,8,22.9,736,31,,2,,0.011,47.6,7.7,,
2019-03-11,8,46.1,692,11.3,,1.6,,0.027,55.2,161.9,,
2019-03-11,8,53.9,932,22.8,,2,,0.025,26.7,38.8,,
2019-04-30,10,64.4,529,56,,0.4,,0.025,14.3,260.8,,
2019-04-30,10,68.1,570,95.7,,0.4,,0.032,7.9,311.7,,
2019-03-26,9,42.5,643,22,,1.1,,,,,,
2019-03-26,9,40.8,675,16,,0.8,,,,,,
2019-05-28,10,65.2,633,20.5,,0.9,,,,,,
2019-05-28,10,76.3,641,17.1,,1,,,,,,
2019-08-29,13,9.2,607,139.5,,0.4,,0.017,26.8,245.3,,
2019-08-29,13,14.2,644,170.4,,0.5,,0.019,26.5,283.3,,
2019-06-05,8,23.3,634,59.5,,2.1,,,,,,
2019-06-05,8,32.4,544,45,,1.3,,,,,,
2019-06-07,10,33,562,96.3,,1.1,,0.028,30.3,136.7,,
2019-06-07,10,37.8,672,73.6,,1,,0.027,29.3,99.1,,
2019-05-31,10,30.8,725,26.7,,1.8,,0.016,76.6,295.5,,
2019-05-31,10,33.8,776,41.3,,1.7,,0.016,49.2,320.2,,
2019-05-13,9,47.2,545,24.1,,1,,0.015,11.9,75.3,,
2019-05-13,10,31.5,678,80.9,,1.3,,0.016,37.8,186.1,,
2019-05-16,11,30.1,776,32.3,,0.4,,,,,,
2019-05-16,11,35.2,826,65.7,,0.5,,,,,,
2019-05-28,10,47.8,551,58.8,,0.5,,,,,,
2019-05-28,10,50,530,94.3,,0.5,,,,,,
2019-03-13,9,43.6,563,17.9,,0.9,,,,,,
2019-03-13,9,52.7,542,24.4,,1,,,,,,
2019-03-13,9,54.5,604,18.6,,0.5,,0.025,15.7,74.3,,
2019-03-13,9,51.9,574,17.5,,0.4,,0.024,27.7,136.2,,
2019-06-17,16,39.5,652,49.2,,0.4,,0.01,49,374.3,,
2019-06-17,17,36.5,627,43.3,,0.3,,0.008,25,228.2,,
2019-05-03,10,13.3,424,14.1,,1.3,,,,,,
2019-05-03,10,29.8,512,27.6,,1.2,,,,,,
2019-05-03,10,23.6,537,27.6,,1.1,,,,,,
2019-05-03,10,37.7,957,27.1,,1.7,,,,,,
2019-06-21,8,30.5,635,4.2,,2.7,,0.015,37.3,94.6,,
2019-06-21,8,30.1,743,5,,3.4,,0.013,39.5,138.9,,
2019-03-20,9,35.3,794,41.3,,0.8,,,,,,
2019-03-20,9,12.7,662,40,,0.9,,,,,,
2019-04-11,9,26.6,475,29,,2.4,,,,,,
2019-04-11,9,23.4,412,25.7,,2.2,,,,,,
2019-05-30,10,52,457,66,,0.5,,,,,,
2019-05-30,10,52.3,465,48.4,,0.5,,,,,,
2019-05-14,10,32.5,592,29.3,,1.2,,0.014,19.3,391.4,,
2019-05-14,10,28.7,622,42.9,,1.2,,0.016,35.1,486.8,,
2019-02-01,11,81,764,7.5,,1.9,,0.01,25.9,30.3,,
2019-02-01,11,79.7,698,5.6,,1.4,,0.005,11.1,11.8,,
2019-02-01,10,80.5,684,7.3,,2.2,,0.008,33.3,239.5,,
2019-02-01,10,89.1,651,5.2,,1.8,,0.006,44.4,69.3,,
2019-05-15,10,45,632,8.8,,0.9,,0.008,14.8,24.8,,
2019-05-15,10,39.9,626,20,,1.1,,0.01,14.6,20.6,,
2019-05-29,9,57.4,406,8.6,,1,,0.024,39,214.8,,
2019-05-29,9,49.3,439,15,,0.9,,0.018,32.3,207.6,,
2019-05-20,9,40.1,549,25.1,,1,,0.011,27.1,27.7,,
2019-05-20,9,44,568,36.3,,0.9,,0.01,38,28,,
2019-05-30,10,52.5,488,36.6,,0.5,,,,,,
2019-05-30,10,50.8,443,31.8,,0.5,,,,,,
2019-04-01,10,55.9,404,6.2,,0.5,,0.018,14.8,0,,
2019-04-01,10,54.3,401,7,,0.5,,0.016,14.8,0,,
2019-04-01,10,59.7,404,8.4,,0.5,,,,,,
2019-04-01,10,54.8,411,6,,0.5,,,,,,
2019-03-22,10,41.7,459,12.5,,1.6,,,,,,
2019-03-22,10,38.7,473,6.9,,1.4,,,,,,
2019-04-18,10,64.6,475,27.3,,1.3,,0.015,17.4,415.9,,
2019-04-18,10,63.5,542,68.5,,1.4,,0.017,20.5,462.5,,
2019-06-19,9,47.7,503,14.4,,1.1,,0.021,12.6,154,,
2019-06-19,9,41.7,521,15,,1.6,,0.023,13.4,153.6,,
2019-04-15,9,44,424,7.7,,2.1,,,,,,
2019-04-15,9,29.5,565,23.2,,2.4,,,,,,
2019-06-04,8,39.8,308,54.6,,0.6,,,,,,
2019-06-04,8,37.1,293,42.5,,0.7,,,,,,
2019-05-03,10,40.8,630,14.3,,0.8,,0.016,59,50.6,,
2019-05-03,10,44,606,18.2,,0.7,,0.015,43,43.7,,
2019-02-19,9,42.3,796,26.3,,0.5,,0.013,52.1,257.8,,
2019-02-19,9,94.5,659,32.4,,0.6,,0.018,61.9,305.5,,
2019-03-21,9,30.7,598,26.4,,0.7,,0.025,32.2,390.6,,
2019-03-21,9,26.3,775,25.3,,0.8,,0.031,44.5,379.2,,
2019-05-20,10,29.3,848,21.1,,0.7,,,,,,
2019-05-20,10,25.7,811,50.4,,0.7,,,,,,
2019-03-13,10,40.7,842,25.8,,1.3,,0.012,70.1,321.3,,
2019-03-13,10,58,832,33.1,,1.5,,0.023,55.7,344.9,,
2019-07-04,9,35.3,714,32.3,,0.5,,0.015,52.3,106.2,,
2019-07-04,9,40.2,819,27,,0.7,,0.014,45,144.7,,
2019-06-13,10,63.9,467,58.6,,3.8,,,,,,
2019-06-13,11,68.3,875,74.9,,4.3,,,,,,
2019-06-12,9,50.5,522,17.3,,1.1,,0.037,14.7,85.4,,
2019-06-12,9,36.1,745,40.9,,1.6,,0.022,36.1,210.9,,
2019-04-29,10,30.2,653,19.8,,0.8,,0.043,22.2,38.5,,
2019-04-29,9,32.9,526,25.8,,0.9,,0.037,27,59.2,,
2019-04-16,9,46.6,548,3.1,,2.1,,,,,,
2019-04-16,9,41.4,797,14.7,,2.3,,,,,,
2019-02-08,10,103.4,668,6,,1.3,,,,,,
2019-02-08,10,108.1,741,8.3,,0.8,,,,,,
2019-06-25,10,46.9,507,41.3,,1.5,,,,,,
2019-06-25,10,41.7,512,46.2,,1.7,,,,,,
2019-06-25,10,40.3,511,72.5,,1.5,,,,,,
2019-06-25,10,39.2,538,73.3,,1.7,,,,,,
2019-05-29,9,27.2,756,19.5,,0.6,,0.016,35.9,125.8,,
2019-05-29,9,33.4,628,15,,1,,0.017,19.8,87,,
2019-06-21,13,47.4,672,29.4,,1,,,,,,
2019-06-21,13,38.9,555,16.3,,0.8,,,,,,
2019-05-02,12,31.5,553,15.5,,1,,,,,,
2019-05-02,12,29.4,582,20,,1.2,,,,,,
2019-06-12,17,,,0,,,,0.017,17.5,8.2,,
2019-06-12,18,,,0,,,,0.011,28,139.4,,
2019-03-28,9,46.8,682,9.9,,1,,,,,,
2019-03-28,9,56.8,693,8.6,,1,,,,,,
2019-03-27,10,42.7,531,17.3,,1.5,,0.016,19.5,62.7,,
2019-03-27,10,134.6,387,25.2,,1.8,,0.012,11.8,546.3,,
2019-07-24,8,42.9,793,56,,1,,0.004,115.1,286.8,,
2019-07-24,9,40.7,626,39.2,,0.9,,0.015,86.9,195.5,,
2019-03-25,10,33.5,570,17.6,,2.7,,0.014,28.1,26.8,,
2019-03-25,10,32.6,483,15.5,,3.1,,0.011,16.4,4.2,,
2019-06-25,8,30.8,428,13.7,,0.2,,,,,,
2019-06-25,8,24.5,590,45.6,,0.4,,,,,,
2019-03-26,9,13.5,651,22,,1.9,,0.008,11.9,27.1,,
2019-03-26,9,10.7,594,17.9,,2,,0.01,14.5,20.5,,
2019-05-03,8,17,562,29.5,,0.5,,0.008,22.2,77.8,,
2019-05-03,8,27.6,704,14.5,,0.3,,0.007,26.5,15.1,,
2019-04-29,10,16.5,345,3.7,,1.1,,0.013,61.4,44.5,,
2019-04-25,9,33.9,533,5.1,,1.9,,0.006,33.3,14.9,,
2019-04-25,9,39.5,465,3.8,,2.5,,0.024,45.3,14.8,,
2019-05-03,10,56.6,551,12.6,,0.6,,0.026,11.1,0,,
2019-05-03,10,50,458,31.5,,0.5,,0.021,7.4,0,,
2019-04-10,10,45.1,410,36,,0.8,,0.016,11.1,0,,
2019-04-10,10,44,423,33.2,,0.7,,0.016,11.1,0,,
2019-05-16,9,38.3,772,17.7,,1,,0.016,45.5,108.7,,
2019-05-16,9,41.1,738,18.9,,1.1,,0.015,43.8,82.8,,
2019-06-12,8,44.5,628,19.5,,0.6,,0.013,41.7,13,,
2019-06-12,8,41.4,717,25.5,,0.8,,0.023,31.1,13.2,,
2019-06-19,9,40.8,679,6.8,,0.4,,0.012,32.1,7.2,,
2019-06-19,9,36.2,773,5.5,,0.6,,0.016,31.7,10.4,,
2019-05-28,10,47.8,485,61.1,,0.5,,,,,,
2019-05-28,10,47.5,495,83.8,,0.5,,,,,,
2019-05-16,9,44.9,668,21.5,,0.9,,0.014,42.2,107.2,,
2019-05-16,9,35.7,726,42.1,,1.3,,0.017,140.8,125.9,,
2019-05-16,9,41.5,782,48.6,,1.5,,0.014,54.9,125.2,,
2019-05-03,10,45.1,420,9.4,,0.5,,0.023,7.4,0,,
2019-05-03,10,43.4,431,19.7,,0.5,,0.022,7.4,0,,
2019-06-22,10,50.6,516,26.5,,0.9,,,,,,
2019-06-22,10,47.7,477,8.6,,0.7,,,,,,
2019-05-23,10,63.2,414,17.5,,1.9,,,,,,
2019-05-23,10,66.7,364,19.8,,2.2,,,,,,
2019-04-25,9,33.9,533,5.1,,1.9,,0.006,33.3,14.9,,
2019-04-25,9,39.5,465,3.8,,2.5,,0.024,5.3,14.8,,
2019-04-08,11,43.5,682,19.2,,0.8,,,,,,
2019-04-08,11,49.1,550,24.3,,0.8,,,,,,
2019-03-15,9,48.7,558,8.8,,1.1,,,,,,
2019-03-15,9,42.8,625,9.9,,1.2,,,,,,
2019-03-12,9,14.5,573,26.7,,2.1,,,,,,
2019-03-12,9,77.7,511,15.2,,1.9,,,,,,
2019-03-12,10,34.6,638,24.9,,2.5,,0.033,50,79,,
2019-03-12,10,61.7,745,17.9,,2.4,,0.022,80,207.8,,
2019-03-21,9,44.6,660,18.5,,2.2,,0.02,28.4,180.1,,
2019-03-21,9,39.6,496,20.3,,2.1,,0.01,59.6,91.8,,
2019-03-21,9,41.3,576,20.9,,2.2,,0.01,24.8,249.2,,
2019-05-26,9,72.5,684,20.8,,1.7,,0.014,,208.1,,
2019-05-26,9,70.3,672,19.1,,1.4,,0.013,,255,,
2019-05-26,9,,,0,,,,,119,,,
2019-05-26,9,,,0,,,,,122,,,
2019-06-14,10,39.9,348,4.1,,1.5,,0.012,46.3,111.4,,
2019-06-14,10,39.2,252,2.7,,1.4,,0.009,40.3,293.7,,
2019-07-11,17,50.8,361,6.8,,1.8,,0.013,59.1,105.1,,
2019-07-11,17,47.7,518,16.6,,2,,0.022,52.1,219.5,,
2019-05-28,17,51.8,798,3.9,,0.9,,0.02,19.6,128,,
2019-05-28,9,43.1,535,6.8,,0.7,,0.01,18.5,163.6,,
2019-04-26,10,41.8,614,23.7,,0.4,,0.012,52.6,102.3,,
2019-04-26,10,36.7,615,21.5,,0.4,,0.011,54.6,144.9,,
2019-06-25,11,48.5,631,22.9,,0.4,,0.016,17.8,261.6,,
2019-06-25,11,44.7,597,22.8,,0.6,,0.012,20.5,264.3,,
2019-04-29,10,32,606,68.3,,0.6,,0.013,45.4,171.1,,
2019-04-29,10,25.6,630,31.8,,0.8,,0.013,50.1,277,,
2019-03-13,9,20,831,10.8,,0,,,,,,
2019-03-13,11,26.1,756,10,,0,,,,,,
2019-06-20,10,44.8,635,58.3,,1.1,,,,,,
2019-06-20,10,46.6,688,47.8,,1,,,,,,
2019-04-30,10,41.1,569,64.4,,0.2,,0.008,39.8,11.5,,
2019-04-30,10,48.8,387,49.8,,0.2,,0.055,37,4.9,,
2019-05-21,9,81.8,675,28,,1.3,,,,,,
2019-05-21,9,92.1,602,21.4,,1.2,,,,,,
2019-08-29,9,29.5,444,22.5,,0.8,,,,,,
2019-08-29,11,30.3,510,9.5,,0.9,,,,,,
2019-04-23,9,49.3,533,57,,1.5,,,,,,
2019-04-23,9,59.6,478,59.1,,1.2,,,,,,
2019-05-08,8,29.6,345,38.9,,0.6,,,,,,
2019-05-08,8,19.9,451,15.9,,0.8,,,,,,
2019-04-09,9,73,579,9.9,,1.4,,,,,,
2019-04-09,9,72.6,562,12.8,,1,,,,,,
2019-02-13,14,69.2,723,4.6,,1.4,,,,,,
2019-02-13,14,79.7,797,21.2,,1.5,,,,,,
2019-05-03,10,49.9,427,41,,0.7,,,,,,
2019-05-03,10,51,477,14.7,,0.7,,,,,,
2019-02-14,14,60.3,668,11.6,,0.9,,,,,,
2019-02-14,14,47,737,28.9,,1,,,,,,
2019-04-26,9,44.5,692,18.9,,0.7,,0.008,,185.9,,
2019-04-26,9,43.4,529,13,,0.6,,0.009,,52.3,,
2019-02-15,15,58.8,986,23.6,,1,,,,,,
2019-02-15,15,74.2,971,23.4,,1.2,,,,,,
2019-04-03,9,44.9,504,15.4,,0.6,,0.027,62.9,121.7,,
2019-04-03,9,49.2,608,9.5,,0.4,,0.023,76.9,200.7,,
2019-06-24,9,59,626,88.1,,1.2,,,,,,
2019-06-24,9,62,527,91.4,,1,,,,,,
2019-04-03,8,64.6,589,19.6,,1,,0.001,19.6,262.1,,
2019-04-03,8,57.2,785,19.8,,1.2,,0.002,15.9,284.6,,
2019-04-03,8,58,513,20.9,,0.1,,0.002,9.6,231,,
2019-04-03,8,60.5,597,20.2,,0.1,,0.001,9.4,276.9,,
2019-05-09,9,52.7,579,26.7,,1.1,,,,,,
2019-05-09,9,53.7,613,39.9,,1.2,,,,,,
2019-04-05,9,60.4,711,25,,1.5,,,,,,
2019-04-05,9,53,634,28.4,,1.8,,,,,,
2019-07-08,9,26.7,952,46.9,,0.9,,,,,,
2019-07-08,9,30.9,598,17.3,,0.8,,,,,,
2019-06-27,9,33.7,964,96.3,,1.1,,0.015,21.4,363,,
2019-06-27,9,49.6,583,52.7,,1.2,,0.015,26,156.9,,
2019-03-27,10,39.6,619,16.4,,1,,,,,,
2019-03-27,10,54.7,538,15.9,,0.1,,,,,,
2019-06-25,8,48.4,738,42,,1.2,,0,0,0,,
2019-06-25,8,42.3,769,31.2,,1.3,,0,0,0,,
2019-05-14,10,37.1,823,57.2,,1.5,,0.04,30,99.3,,
2019-05-14,10,9.5,698,36,,1.7,,0.05,38,85.5,,
2019-05-08,9,36.7,409,19.5,,1.4,,0.015,27.4,227.2,,
2019-05-08,9,38.9,392,18.7,,1.5,,0.014,26.3,197.8,,
2019-03-27,9,59.1,559,32,,0.5,,,,,,
2019-03-27,9,56.9,522,44.1,,0.6,,,,,,
2019-06-08,9,24.8,801,14,,1.8,,0.019,22,165.6,,
2019-06-08,9,29.9,520,16.6,,2,,0.016,12.3,125.2,,
2019-03-29,9,64.6,624,34.9,,0.2,,0.017,31.2,340.7,,
2019-03-29,9,66.9,575,40.2,,0.3,,0.018,14.5,232.2,,
2019-04-02,9,43.7,783,19.2,,0.4,,0.013,18.5,204.7,,
2019-04-02,9,46.2,831,18.4,,0.5,,0.013,18.5,235.8,,
2019-05-07,9,41.3,502,23,,0.2,,,,,,
2019-05-07,9,36.1,534,18.6,,0.2,,,,,,
2019-06-03,9,47.3,660,15.7,,0.3,,,,,,
2019-06-03,9,45.6,631,19.5,,0.6,,,,,,
2019-06-16,9,55.1,496,31.2,,0.3,,0,0,0,,
2019-06-16,9,49.2,413,34.8,,0.1,,0,0,0,,
2019-01-25,9,43.1,716,10.7,,0.5,,,,,,
2019-01-25,9,40.6,673,16.8,,0.4,,,,,,
2019-03-08,9,35.9,682,13.8,,0.2,,0.004,11.1,267,,
2019-03-08,9,45.8,880,12.8,,0.2,,0.003,22.2,170.6,,
2019-05-15,9,38.7,787,13.5,,0.5,,0.003,21.1,122.6,,
2019-05-15,9,37.7,764,17.7,,0.2,,0.002,23.7,104.1,,
2019-06-17,9,31.2,529,21.1,,0.4,,0.02,28.6,73.4,,
2019-06-17,9,33.5,585,32.1,,0.2,,0.029,18.2,93.1,,
2019-06-25,10,41,510,24.7,,1.9,,,,,,
2019-06-25,10,41.9,542,25.2,,1.7,,,,,,
2019-05-28,10,40.4,629,15.1,,0.3,,,,,,
2019-05-28,10,48.8,731,29.7,,0.6,,,,,,
2019-05-28,10,52.8,658,19.8,,0.7,,,,,,
2019-06-12,9,26.6,837,57.1,,2.1,,0.02,21.2,68.4,,
2019-06-12,9,29.3,806,42.4,,1.8,,0.018,16.2,38.1,,
2019-06-18,9,28.2,1817,35.2,,1.1,,0.016,14.7,170.2,,
2019-06-18,9,30.9,1201,36.1,,1,,0.015,12.8,176,,
2019-06-18,10,32.9,645,21.3,,1,,0.02,9.1,56.6,,
2019-06-18,10,27.3,1196,52.2,,0.6,,0.018,20.7,103.4,,
2019-03-27,10,68.3,689,19.2,,1.2,,0.011,90,116.8,,
2019-03-27,10,71.8,704,25.5,,1.2,,0.011,60,103,,
2019-05-07,10,46.3,658,51.2,,1,,,,,,
2019-05-07,10,54.3,626,35.4,,1.7,,,,,,
